id,area_sqft,bedrooms,bathrooms,location,age_of_house,has_garage,house_price
117,2600,5,4,Rangpur,9,1,200000
118,1000,2,2,Mymensingh,21,0,60000
119,3300,6,5,Sylhet,6,1,310000
120,1500,3,2,Dhaka,15,1,90000
121,800,2,1,Rajshahi,28,0,40000
122,2300,5,4,Khulna,7,1,180000
123,1750,4,3,Rangpur,13,1,130000
124,1100,3,2,Mymensingh,19,0,70000
125,2800,5,4,Sylhet,4,1,250000
126,900,2,1,Dhaka,26,0,42000
127,3800,7,6,Rajshahi,2,1,350000
128,1500,3,2,Khulna,14,0,90000
129,700,1,1,Rangpur,33,0,30000
130,2400,5,4,Mymensingh,8,1,190000
131,1350,3,2,Sylhet,11,0,85000
132,950,2,1,Dhaka,30,0,38000
133,2600,5,4,Rajshahi,9,1,200000
134,1700,4,3,Khulna,17,1,120000
135,800,2,1,Rangpur,29,0,41000
136,3000,6,5,Mymensingh,3,1,280000
137,1250,3,2,Sylhet,15,1,82000
138,900,2,1,Dhaka,31,0,36000
139,3300,6,5,Rajshahi,4,1,300000
140,,4,3,Khulna,9,1,150000
141,1700,4,3,Rangpur,11,0,125000
142,1100,3,2,Mymensingh,20,0,72000
143,2800,5,4,Sylhet,6,1,230000
144,1400,3,2,Dhaka,16,1,90000
145,850,2,1,Rajshahi,27,0,40000
146,2600,5,4,Khulna,5,1,200000
147,1000,2,2,Rangpur,18,0,60000
148,3000,6,5,Mymensingh,4,1,290000
149,1350,3,2,Sylhet,13,1,85000
150,750,1,1,Dhaka,29,0,32000
151,2200,4,3,Rajshahi,12,1,160000
152,850,2,1,Khulna,28,0,42000
153,2600,5,4,Rangpur,7,1,210000
154,1000,2,2,Mymensingh,19,0,61000
155,3300,6,5,Sylhet,3,1,320000
156,1500,3,2,Dhaka,14,1,95000
157,800,2,1,Rajshahi,26,0,41000
158,2300,5,4,Khulna,8,1,180000
159,1750,4,3,Rangpur,10,1,135000
160,1100,3,2,Mymensingh,21,0,72000
161,2800,5,4,Sylhet,5,1,250000
162,900,2,1,Dhaka,27,0,43000
163,3800,7,6,Rajshahi,3,1,350000
164,1500,3,2,Khulna,13,0,90000
165,700,1,1,Rangpur,32,0,31000
166,2400,5,4,Mymensingh,9,1,190000
167,1350,3,2,Sylhet,12,0,84000
168,950,2,1,Dhaka,29,0,38000
169,2600,5,4,Rajshahi,8,1,205000
170,1700,4,3,Khulna,16,1,125000
171,800,2,1,Rangpur,28,0,40000
172,3000,6,5,Mymensingh,4,1,280000
173,1250,3,2,Sylhet,15,1,83000
174,900,2,1,Dhaka,31,0,36000
175,3300,6,5,Rajshahi,4,1,300000
176,1400,3,2,Khulna,10,0,88000
177,1700,4,3,Rangpur,12,0,125000
178,1100,3,2,Mymensingh,20,0,71000
179,2800,5,4,Sylhet,5,1,240000
180,1400,3,2,Dhaka,16,1,91000
181,850,2,1,Rajshahi,27,0,42000
182,2600,5,4,Khulna,6,1,200000
183,1000,2,2,Rangpur,18,0,60000
184,3000,6,5,Mymensingh,4,1,290000
185,1350,3,2,Sylhet,13,1,85000
186,750,1,1,Dhaka,29,0,31000
187,2200,4,3,Rajshahi,12,1,160000
188,850,2,1,Khulna,28,0,42000
189,2600,5,4,Rangpur,7,1,210000
190,1000,2,2,Mymensingh,19,0,61000
191,3300,6,5,Sylhet,3,1,320000
192,1500,3,2,Dhaka,14,1,95000
193,800,2,1,Rajshahi,26,0,41000
194,2300,5,4,Khulna,8,1,180000
195,1750,4,3,Rangpur,10,1,135000
196,1100,3,2,Mymensingh,21,0,72000
197,2800,5,4,Sylhet,5,1,250000
198,900,2,1,Dhaka,27,0,43000
199,3800,7,6,Rajshahi,3,1,350000
200,1500,3,2,Khulna,13,0,90000
201,700,1,1,Rangpur,32,0,31000
202,2400,5,4,Mymensingh,9,1,190000
203,1350,3,2,Sylhet,12,0,84000
204,950,2,1,Dhaka,29,0,38000
205,2600,5,4,Rajshahi,8,1,205000
206,1700,4,3,Khulna,16,1,125000
207,800,2,1,Rangpur,28,0,40000
208,3000,6,5,Mymensingh,4,1,280000
209,1250,3,2,Sylhet,15,1,83000
210,900,2,1,Dhaka,31,0,36000
211,3300,6,5,Rajshahi,4,1,300000
212,1400,3,2,Khulna,10,0,88000
213,1700,4,3,Rangpur,12,0,125000
214,1100,3,2,Mymensingh,20,0,71000
215,2800,5,4,Sylhet,5,1,240000
216,1400,3,2,Dhaka,16,1,91000
217,850,2,1,Rajshahi,27,0,42000
218,2600,5,4,Khulna,6,1,200000
219,1000,2,2,Rangpur,18,0,60000
220,3000,6,5,Mymensingh,4,1,290000
221,1350,3,2,Sylhet,13,1,85000
222,750,1,1,Dhaka,29,0,31000
223,2200,4,3,Rajshahi,12,1,160000
224,850,2,1,Khulna,28,0,42000
225,2600,5,4,Rangpur,7,1,210000
226,1000,2,2,Mymensingh,19,0,61000
227,3300,6,5,Sylhet,3,1,320000
228,1500,3,2,Dhaka,14,1,95000
229,800,2,1,Rajshahi,26,0,41000
230,2300,5,4,Khulna,8,1,180000
231,1750,4,3,Rangpur,10,1,135000
232,1100,3,2,Mymensingh,21,0,72000
233,2800,5,4,Sylhet,5,1,250000
234,900,2,1,Dhaka,27,0,43000
235,3800,7,6,Rajshahi,3,1,350000
236,1500,3,2,Khulna,13,0,90000
237,700,1,1,Rangpur,32,0,31000
238,2400,5,4,Mymensingh,9,1,190000
239,1350,3,2,Sylhet,12,0,84000
240,950,2,1,Dhaka,29,0,38000
241,2600,5,4,Rajshahi,8,1,205000
242,1700,4,3,Khulna,16,1,125000
243,800,2,1,Rangpur,28,0,40000
244,3000,6,5,Mymensingh,4,1,280000
245,1250,3,2,Sylhet,15,1,83000
246,900,2,1,Dhaka,31,0,36000
247,3300,6,5,Rajshahi,4,1,300000
248,1400,3,2,Khulna,10,0,88000
249,1700,4,3,Rangpur,12,0,125000
250,1100,3,2,Mymensingh,20,0,71000
251,2800,5,4,Sylhet,5,1,240000
252,1400,3,2,Dhaka,16,1,91000
253,850,2,1,Rajshahi,27,0,42000
254,2600,5,4,Khulna,6,1,200000
255,1000,2,2,Rangpur,18,0,60000
256,3000,6,5,Mymensingh,4,1,290000
257,1350,3,2,Sylhet,13,1,85000
258,750,1,1,Dhaka,29,0,31000
259,2200,4,3,Rajshahi,12,1,160000
260,850,2,1,Khulna,28,0,42000
261,2600,5,4,Rangpur,7,1,210000
262,1000,2,2,Mymensingh,19,0,61000
263,3300,6,5,Sylhet,3,1,320000
264,1500,3,2,Dhaka,14,1,95000
265,800,2,1,Rajshahi,26,0,41000
266,2300,5,4,Khulna,8,1,180000
267,1750,4,3,Rangpur,10,1,135000
268,1100,3,2,Mymensingh,21,0,72000
269,2800,5,4,Sylhet,5,1,250000
270,900,2,1,Dhaka,27,0,43000
271,3800,7,6,Rajshahi,3,1,350000
272,1500,3,2,Khulna,13,0,90000
273,700,1,1,Rangpur,32,0,31000
274,2400,5,4,Mymensingh,9,1,190000
275,1350,3,2,Sylhet,12,0,84000
276,950,2,1,Dhaka,29,0,38000
277,2600,5,4,Rajshahi,8,1,205000
278,1700,4,3,Khulna,16,1,125000
279,800,2,1,Rangpur,28,0,40000
280,3000,6,5,Mymensingh,4,1,280000
281,1250,3,2,Sylhet,15,1,83000
282,900,2,1,Dhaka,31,0,36000
283,3300,6,5,Rajshahi,4,1,300000
284,1400,3,2,Khulna,10,0,88000
285,1700,4,3,Rangpur,12,0,125000
286,1100,3,2,Mymensingh,20,0,71000
287,2800,5,4,Sylhet,5,1,240000
288,1400,3,2,Dhaka,16,1,91000
289,850,2,1,Rajshahi,27,0,42000
290,2600,5,4,Khulna,6,1,200000
291,1000,2,2,Rangpur,18,0,60000
292,3000,6,5,Mymensingh,4,1,290000
293,1350,3,2,Sylhet,13,1,85000
294,750,1,1,Dhaka,29,0,31000
295,2200,4,3,Rajshahi,12,1,160000
296,850,2,1,Khulna,28,0,42000
297,2600,5,4,Rangpur,7,1,210000
298,1000,2,2,Mymensingh,19,0,61000
299,3300,6,5,Sylhet,3,1,320000
300,1500,3,2,Dhaka,14,1,95000
301,1600,4,3,Rajshahi,11,1,120000
302,900,2,1,Khulna,25,0,40000
303,2700,5,4,Rangpur,6,1,215000
304,1000,2,2,Mymensingh,18,0,62000
305,3400,6,5,Sylhet,3,1,330000
306,1500,3,2,Dhaka,15,1,97000
307,850,2,1,Rajshahi,27,0,42000
308,2350,5,4,Khulna,8,1,182000
309,1800,4,3,Rangpur,10,1,138000
310,1150,3,2,Mymensingh,21,0,73000
311,2850,5,4,Sylhet,5,1,252000
312,950,2,1,Dhaka,28,0,44000
313,3900,7,6,Rajshahi,3,1,360000
314,1550,3,2,Khulna,13,0,91000
315,750,1,1,Rangpur,33,0,32000
316,2450,5,4,Mymensingh,9,1,192000
317,1380,3,2,Sylhet,12,0,84500
318,970,2,1,Dhaka,30,0,38500
319,2650,5,4,Rajshahi,8,1,208000
320,1750,4,3,Khulna,16,1,126000
321,820,2,1,Rangpur,29,0,40500
322,3050,6,5,Mymensingh,4,1,282000
323,1280,3,2,Sylhet,15,1,83500
324,910,2,1,Dhaka,31,0,36500
325,3350,6,5,Rajshahi,4,1,305000
326,1420,3,2,Khulna,10,0,88500
327,1750,4,3,Rangpur,12,0,126500
328,1120,3,2,Mymensingh,20,0,71500
329,2820,5,4,Sylhet,5,1,243000
330,1400,3,2,Dhaka,16,1,91500
331,880,2,1,Rajshahi,27,0,42500
332,2620,5,4,Khulna,6,1,203000
333,1020,2,2,Rangpur,18,0,60500
334,3080,6,5,Mymensingh,4,1,292000
335,1370,3,2,Sylhet,13,1,85500
336,760,1,1,Dhaka,29,0,31500
337,2220,4,3,Rajshahi,12,1,162000
338,860,2,1,Khulna,28,0,42500
339,2620,5,4,Rangpur,7,1,212000
340,1020,2,2,Mymensingh,19,0,61500
341,3320,6,5,Sylhet,3,1,322000
342,1550,3,2,Dhaka,14,1,96000
343,820,2,1,Rajshahi,26,0,41000
344,2320,5,4,Khulna,8,1,185000
345,1780,4,3,Rangpur,10,1,140000
346,1140,3,2,Mymensingh,21,0,74000
347,2860,5,4,Sylhet,5,1,255000
348,970,2,1,Dhaka,28,0,44000
349,3950,7,6,Rajshahi,3,1,365000
350,1570,3,2,Khulna,13,0,92000
351,770,1,1,Rangpur,33,0,32500
352,2470,5,4,Mymensingh,9,1,195000
353,1390,3,2,Sylhet,12,0,85000
354,980,2,1,Dhaka,30,0,39000
355,2670,5,4,Rajshahi,8,1,210500
356,1780,4,3,Khulna,16,1,127000
357,830,2,1,Rangpur,29,0,41000
358,3080,6,5,Mymensingh,4,1,285000
359,1290,3,2,Sylhet,15,1,84000
360,920,2,1,Dhaka,31,0,36500
361,3380,6,5,Rajshahi,4,1,308000
362,1440,3,2,Khulna,10,0,89000
363,1780,4,3,Rangpur,12,0,127500
364,1130,3,2,Mymensingh,20,0,72000
365,2840,5,4,Sylhet,5,1,245000
366,1420,3,2,Dhaka,16,1,92000
367,890,2,1,Rajshahi,27,0,43000
368,2640,5,4,Khulna,6,1,205000
369,1010,2,2,Rangpur,18,0,61000
370,3100,6,5,Mymensingh,4,1,295000
371,1360,3,2,Sylhet,13,1,86000
372,780,1,1,Dhaka,29,0,32000
373,2240,4,3,Rajshahi,12,1,163000
374,870,2,1,Khulna,28,0,43000
375,2640,5,4,Rangpur,7,1,215000
376,1010,2,2,Mymensingh,19,0,62000
377,3340,6,5,Sylhet,3,1,325000
378,1570,3,2,Dhaka,14,1,97000
379,820,2,1,Rajshahi,26,0,41000
380,2340,5,4,Khulna,8,1,187000
381,1790,4,3,Rangpur,10,1,140500
382,1150,3,2,Mymensingh,21,0,74500
383,2880,5,4,Sylhet,5,1,257000
384,980,2,1,Dhaka,28,0,44500
385,3980,7,6,Rajshahi,3,1,368000
386,1580,3,2,Khulna,13,0,92500
387,780,1,1,Rangpur,33,0,32800
388,2490,5,4,Mymensingh,9,1,197000
389,1400,3,2,Sylhet,12,0,85500
390,990,2,1,Dhaka,30,0,39500
391,2680,5,4,Rajshahi,8,1,212000
392,1790,4,3,Khulna,16,1,128000
393,840,2,1,Rangpur,29,0,41500
394,3100,6,5,Mymensingh,4,1,288000
395,1300,3,2,Sylhet,15,1,84500
396,930,2,1,Dhaka,31,0,36800
397,3400,6,5,Rajshahi,4,1,310000
398,1450,3,2,Khulna,10,0,89500
399,1790,4,3,Rangpur,12,0,128500
400,1140,3,2,Mymensingh,20,0,72500
401,2860,5,4,Sylhet,5,1,248000
402,1430,3,2,Dhaka,16,1,92500
403,900,2,1,Rajshahi,27,0,43500
404,2660,5,4,Khulna,6,1,207000
405,1020,2,2,Rangpur,18,0,61500
406,3120,6,5,Mymensingh,4,1,297000
407,1380,3,2,Sylhet,13,1,86500
408,790,1,1,Dhaka,29,0,32500
409,2260,4,3,Rajshahi,12,1,165000
410,880,2,1,Khulna,28,0,43500
411,2660,5,4,Rangpur,7,1,217000
412,1020,2,2,Mymensingh,19,0,62500
413,3360,6,5,Sylhet,3,1,327000
414,1580,3,2,Dhaka,14,1,98000
415,830,2,1,Rajshahi,26,0,41500
416,2360,5,4,Khulna,8,1,189000
417,1800,4,3,Rangpur,10,1,141000
418,1160,3,2,Mymensingh,21,0,75000
419,2900,5,4,Sylhet,5,1,260000
420,1000,2,1,Dhaka,28,0,45000
421,4000,7,6,Rajshahi,3,1,370000
422,1600,4,3,Khulna,13,0,93000
423,800,1,1,Rangpur,34,0,33000
424,2500,5,4,Mymensingh,9,1,200000
425,1370,3,2,Sylhet,12,0,86000
426,1000,2,1,Dhaka,30,0,40000
427,2700,5,4,Rajshahi,6,1,215000
428,1800,4,3,Khulna,17,1,130000
429,850,2,1,Rangpur,29,0,42000
430,3150,6,5,Mymensingh,4,1,295000
431,1320,3,2,Sylhet,15,1,85000
432,940,2,1,Dhaka,31,0,37000
433,3450,6,5,Rajshahi,4,1,312000
434,1460,3,2,Khulna,10,0,90000
435,1800,4,3,Rangpur,12,0,129000
436,1150,3,2,Mymensingh,20,0,73000
437,2880,5,4,Sylhet,5,1,250000
438,1410,3,2,Dhaka,16,1,92000
439,890,2,1,Rajshahi,27,0,44000
440,2680,5,4,Khulna,6,1,210000
441,1030,2,2,Rangpur,18,0,62000
442,3140,6,5,Mymensingh,4,1,298000
443,1390,3,2,Sylhet,13,1,87000
444,800,1,1,Dhaka,29,0,32000
445,2280,4,3,Rajshahi,12,1,165500
446,880,2,1,Khulna,28,0,44000
447,2680,5,4,Rangpur,7,1,218000
448,1030,2,2,Mymensingh,19,0,63000
449,3380,6,5,Sylhet,3,1,330000
450,1600,3,2,Dhaka,14,1,97500
451,840,2,1,Rajshahi,26,0,41500
452,2380,5,4,Khulna,8,1,190500
453,1820,4,3,Rangpur,10,1,142000
454,1170,3,2,Mymensingh,21,0,75500
455,2900,5,4,Sylhet,5,1,262000
456,1020,2,1,Dhaka,28,0,45500
457,4020,7,6,Rajshahi,3,1,372000
458,1620,4,3,Khulna,13,0,93500
459,810,1,1,Rangpur,34,0,33500
460,2520,5,4,Mymensingh,9,1,202000
461,1380,3,2,Sylhet,12,0,86500
462,1010,2,1,Dhaka,30,0,40500
463,2720,5,4,Rajshahi,6,1,218500
464,1820,4,3,Khulna,17,1,131000
465,860,2,1,Rangpur,29,0,42500
466,3180,6,5,Mymensingh,4,1,298500
467,1340,3,2,Sylhet,15,1,85500
468,950,2,1,Dhaka,31,0,37200
469,3480,6,5,Rajshahi,4,1,315000
470,1480,3,2,Khulna,10,0,90500
471,1820,4,3,Rangpur,12,0,130500
472,1160,3,2,Mymensingh,20,0,73500
473,2900,5,4,Sylhet,5,1,255000
474,1430,3,2,Dhaka,16,1,93000
475,900,2,1,Rajshahi,27,0,44500
476,2700,5,4,Khulna,6,1,208000
477,1040,2,2,Rangpur,18,0,62000
478,3160,6,5,Mymensingh,4,1,300000
479,1400,3,2,Sylhet,13,1,88000
480,810,1,1,Dhaka,29,0,33000
481,2300,4,3,Rajshahi,12,1,166000
482,890,2,1,Khulna,28,0,44000
483,2700,5,4,Rangpur,7,1,220000
484,1040,2,2,Mymensingh,19,0,63000
485,3400,6,5,Sylhet,3,1,335000
486,1600,3,2,Dhaka,14,1,98000
487,850,2,1,Rajshahi,26,0,42000
488,2400,5,4,Khulna,8,1,192000
489,1850,4,3,Rangpur,10,1,143000
490,1180,3,2,Mymensingh,21,0,76000
491,2920,5,4,Sylhet,5,1,265000
492,1050,2,1,Dhaka,28,0,46000
493,4050,7,6,Rajshahi,3,1,375000
494,1650,4,3,Khulna,13,0,94000
495,820,1,1,Rangpur,34,0,33500
496,2550,5,4,Mymensingh,9,1,205000
497,1400,3,2,Sylhet,12,0,87000
498,1020,2,1,Dhaka,30,0,41000
499,2750,5,4,Rajshahi,6,1,220000
500,1850,4,3,Khulna,17,1,132000
501,1600,4,3,Rajshahi,11,1,121000
502,920,2,1,Khulna,25,0,40500
503,2720,5,4,Rangpur,6,1,217000
504,1010,2,2,Mymensingh,18,0,62500
505,3420,6,5,Sylhet,3,1,332000
506,1520,3,2,Dhaka,15,1,97200
507,860,2,1,Rajshahi,27,0,42500
508,2370,5,4,Khulna,8,1,183000
509,1820,4,3,Rangpur,10,1,139000
510,1170,3,2,Mymensingh,21,0,73500
511,2870,5,4,Sylhet,5,1,254000
512,960,2,1,Dhaka,28,0,44500
513,3920,7,6,Rajshahi,3,1,362000
514,1560,3,2,Khulna,13,0,91500
515,770,1,1,Rangpur,33,0,32700
516,2470,5,4,Mymensingh,9,1,196000
517,1390,3,2,Sylhet,12,0,85200
518,990,2,1,Dhaka,30,0,39000
519,2680,5,4,Rajshahi,8,1,210500
520,1800,4,3,Khulna,16,1,127000
521,830,2,1,Rangpur,29,0,41000
522,3100,6,5,Mymensingh,4,1,284000
523,1300,3,2,Sylhet,15,1,84200
524,940,2,1,Dhaka,31,0,36700
525,3360,6,5,Rajshahi,4,1,306000
526,1460,3,2,Khulna,10,0,89700
527,1800,4,3,Rangpur,12,0,127500
528,1160,3,2,Mymensingh,20,0,72500
529,2850,5,4,Sylhet,5,1,247000
530,1440,3,2,Dhaka,16,1,92500
531,900,2,1,Rajshahi,27,0,43500
532,2650,5,4,Khulna,6,1,206000
533,1030,2,2,Rangpur,18,0,61800
534,3120,6,5,Mymensingh,4,1,296000
535,1400,3,2,Sylhet,13,1,86700
536,800,1,1,Dhaka,29,0,32200
537,2260,4,3,Rajshahi,12,1,164000
538,890,2,1,Khulna,28,0,43500
539,2660,5,4,Rangpur,7,1,218500
540,1030,2,2,Mymensingh,19,0,62800
541,3380,6,5,Sylhet,3,1,329000
542,1600,3,2,Dhaka,14,1,97800
543,840,2,1,Rajshahi,26,0,41800
544,2380,5,4,Khulna,8,1,191500
545,1820,4,3,Rangpur,10,1,142500
546,1180,3,2,Mymensingh,21,0,75800
547,2920,5,4,Sylhet,5,1,263000
548,1010,2,1,Dhaka,28,0,45700
549,4050,7,6,Rajshahi,3,1,373000
550,1620,4,3,Khulna,13,0,93700
551,820,1,1,Rangpur,34,0,33800
552,2550,5,4,Mymensingh,9,1,204000
553,1400,3,2,Sylhet,12,0,87000
554,1020,2,1,Dhaka,30,0,41200
555,2750,5,4,Rajshahi,6,1,221500
556,1850,4,3,Khulna,17,1,132500
557,860,2,1,Rangpur,29,0,42800
558,3180,6,5,Mymensingh,4,1,299500
559,1340,3,2,Sylhet,15,1,85700
560,950,2,1,Dhaka,31,0,37300
561,3480,6,5,Rajshahi,4,1,317000
562,1480,3,2,Khulna,10,0,90800
563,1820,4,3,Rangpur,12,0,131500
564,1160,3,2,Mymensingh,20,0,73800
565,2900,5,4,Sylhet,5,1,257500
566,1430,3,2,Dhaka,16,1,93200
567,910,2,1,Rajshahi,27,0,43800
568,2700,5,4,Khulna,6,1,209500
569,1040,2,2,Rangpur,18,0,62200
570,3160,6,5,Mymensingh,4,1,301000
571,1380,3,2,Sylhet,13,1,87200
572,810,1,1,Dhaka,29,0,32700
573,2280,4,3,Rajshahi,12,1,167000
574,900,2,1,Khulna,28,0,44200
575,2700,5,4,Rangpur,7,1,221000
576,1040,2,2,Mymensingh,19,0,63500
577,3400,6,5,Sylhet,3,1,337000
578,1600,3,2,Dhaka,14,1,98500
579,850,2,1,Rajshahi,26,0,42500
580,2400,5,4,Khulna,8,1,194000
581,1850,4,3,Rangpur,10,1,144000
582,1190,3,2,Mymensingh,21,0,76500
583,2920,5,4,Sylhet,5,1,266000
584,1020,2,1,Dhaka,28,0,46000
585,4070,7,6,Rajshahi,3,1,376000
586,1650,4,3,Khulna,13,0,94500
587,830,1,1,Rangpur,34,0,33800
588,2570,5,4,Mymensingh,9,1,207000
589,1400,3,2,Sylhet,12,0,87500
590,1030,2,1,Dhaka,30,0,41500
591,2770,5,4,Rajshahi,6,1,223000
592,1870,4,3,Khulna,17,1,133000
593,870,2,1,Rangpur,29,0,43000
594,3200,6,5,Mymensingh,4,1,301500
595,1360,3,2,Sylhet,15,1,86000
596,960,2,1,Dhaka,31,0,37500
597,3500,6,5,Rajshahi,4,1,319000
598,1500,3,2,Khulna,10,0,91500
599,1820,4,3,Rangpur,12,0,132500
600,1180,3,2,Mymensingh,20,0,74000
601,2930,5,4,Sylhet,5,1,258000
602,1450,3,2,Dhaka,16,1,94000
603,920,2,1,Rajshahi,27,0,44000
604,2720,5,4,Khulna,6,1,210000
605,1050,2,2,Rangpur,18,0,62500
606,3180,6,5,Mymensingh,4,1,302000
607,1400,3,2,Sylhet,13,1,88500
608,820,1,1,Dhaka,29,0,33000
609,2320,4,3,Rajshahi,12,1,168000
610,900,2,1,Khulna,28,0,44500
611,2720,5,4,Rangpur,7,1,222000
612,1050,2,2,Mymensingh,19,0,63800
613,3420,6,5,Sylhet,3,1,339000
614,1620,3,2,Dhaka,14,1,99000
615,860,2,1,Rajshahi,26,0,42000
616,2420,5,4,Khulna,8,1,196000
617,1870,4,3,Rangpur,10,1,145000
618,1200,3,2,Mymensingh,21,0,77000
619,2940,5,4,Sylhet,5,1,268000
620,1040,2,1,Dhaka,28,0,46500
621,4100,7,6,Rajshahi,3,1,378000
622,1670,4,3,Khulna,13,0,95000
623,840,1,1,Rangpur,34,0,34000
624,2580,5,4,Mymensingh,9,1,209000
625,1420,3,2,Sylhet,12,0,88000
626,1040,2,1,Dhaka,30,0,41800
627,2780,5,4,Rajshahi,6,1,224000
628,1880,4,3,Khulna,17,1,134000
629,880,2,1,Rangpur,29,0,43200
630,3220,6,5,Mymensingh,4,1,303000
631,1380,3,2,Sylhet,15,1,86500
632,970,2,1,Dhaka,31,0,37700
633,3520,6,5,Rajshahi,4,1,321000
634,1520,3,2,Khulna,10,0,92000
635,1820,4,3,Rangpur,12,0,133500
