age,education_level,years_of_experience,skills_score,interview_score,certifications,job_offer
27,1,11,85,34,0,1
29,3,2,91,40,3,0
32,2,9,61,88,1,1
26,3,8,59,67,4,1
34,4,4,58,34,1,1
34,2,5,78,77,3,1
29,3,3,74,47,1,0
24,3,9,59,99,1,1
19,3,15,45,66,3,1
20,2,1,69,89,5,0
34,2,10,48,77,1,1
22,2,7,47,57,2,1
34,3,10,30,98,2,0
34,1,12,76,69,1,1
34,2,5,95,74,5,1
19,2,4,67,91,4,1
19,2,8,80,87,3,1
22,3,0,92,96,2,1
18,3,4,33,85,4,0
18,2,5,30,69,1,1
19,3,4,37,69,4,1
29,2,5,58,62,0,1
23,2,5,84,35,2,1
21,3,6,32,48,1,1
28,2,15,61,69,3,1
34,2,3,39,88,5,0
23,3,13,63,88,1,1
22,2,10,84,77,3,1
19,2,13,61,70,5,1
23,2,13,79,42,5,1
28,2,13,36,74,1,1
33,2,14,37,82,4,1
33,2,7,94,71,4,1
18,3,6,86,92,5,1
26,3,8,96,56,4,1
23,3,6,88,67,0,0
33,3,2,83,89,5,0
20,2,2,96,36,5,1
21,2,14,80,34,3,1
20,2,7,37,74,4,1
24,2,4,63,87,5,0
26,1,3,64,60,0,1
18,2,7,61,52,3,1
25,2,14,75,71,1,1
24,3,5,45,39,5,1
35,4,1,97,61,0,1
25,2,3,66,82,2,0
18,2,11,83,59,0,1
28,1,10,43,68,0,1
35,3,3,84,60,3,0
27,3,14,77,31,1,1
20,2,5,36,41,2,0
24,2,5,36,68,4,1
33,1,0,62,95,4,0
33,1,13,52,42,0,1
34,2,7,48,75,3,1
19,2,5,48,56,3,1
18,4,2,65,46,4,0
33,2,13,58,89,2,1
29,2,8,89,93,1,1
22,3,1,31,64,2,0
22,3,14,30,99,5,1
26,4,10,76,59,5,1
26,1,7,98,100,1,1
20,2,9,49,92,4,0
33,1,2,40,57,1,0
33,2,12,31,89,3,0
20,1,11,96,66,5,1
18,2,4,41,51,0,0
28,2,5,49,97,0,1
34,2,9,34,49,4,1
25,2,5,66,97,3,0
21,2,3,67,93,2,1
23,2,2,38,46,3,1
25,2,3,82,41,0,1
20,1,0,73,51,0,0
33,2,3,53,46,5,0
20,2,0,59,39,3,0
35,2,11,88,94,3,1
31,2,14,43,51,0,1
35,1,0,38,79,2,0
19,1,9,69,43,4,1
20,3,13,95,93,4,1
33,2,15,54,76,3,1
26,2,5,51,58,4,1
21,3,4,33,65,0,1
18,1,13,55,81,0,1
21,3,10,87,36,3,1
18,2,14,58,58,3,1
31,1,3,66,40,5,1
33,2,12,99,62,3,1
25,3,10,47,35,2,1
24,2,2,71,61,4,1
20,4,0,70,80,3,1
34,2,5,67,87,1,1
18,3,1,63,55,5,1
33,2,7,46,75,1,1
29,3,9,66,58,0,1
31,2,4,54,33,4,1
23,1,6,56,42,3,1
23,1,9,86,68,1,0
30,1,11,60,44,4,1
25,1,1,35,58,0,1
19,1,12,69,58,2,1
18,2,7,41,61,5,1
32,2,1,82,31,4,0
18,3,3,100,76,4,1
22,3,0,39,51,2,0
33,2,14,74,56,4,1
21,3,4,46,96,0,0
20,3,8,55,85,0,1
34,2,0,91,50,2,0
34,2,8,75,76,5,1
29,2,10,93,88,3,1
31,2,14,31,35,1,1
23,2,7,83,48,3,1
20,2,5,94,86,4,1
26,3,6,80,98,1,0
22,3,2,82,32,2,0
34,1,13,65,30,2,1
31,2,14,55,87,5,1
20,1,0,58,67,1,0
18,2,4,50,44,0,0
18,2,13,40,63,1,1
20,3,11,69,90,4,1
35,2,11,40,64,0,1
27,3,1,65,93,2,1
20,4,13,88,54,1,1
25,1,4,68,53,3,1
31,3,7,83,41,5,0
35,2,10,84,47,3,1
32,2,8,53,44,5,1
19,2,1,51,56,4,0
27,3,11,98,89,3,1
19,2,2,85,75,1,0
34,3,2,62,46,1,0
25,3,0,65,82,3,0
18,2,7,49,37,1,0
26,4,15,91,56,4,1
28,2,5,55,75,0,0
33,2,11,95,79,4,1
24,2,15,69,100,5,1
27,1,12,46,32,4,1
20,3,7,30,93,5,1
35,2,10,90,73,1,1
30,2,8,72,82,0,1
24,3,4,71,53,1,1
21,2,13,54,89,2,1
30,2,11,68,32,1,1
18,2,13,64,49,5,1
25,3,2,32,75,1,1
31,2,4,73,44,1,0
33,3,4,80,54,0,1
31,3,4,41,100,1,1
29,1,2,48,46,0,0
32,1,10,73,38,3,1
19,2,13,88,67,2,1
19,2,9,78,77,0,0
